date,Audemars Piguet Market Index (USD)
Fri Jul 02 2021,65354
Sat Jul 03 2021,65390
Sun Jul 04 2021,65393
Mon Jul 05 2021,65556
Tue Jul 06 2021,65674
Wed Jul 07 2021,66185
Thu Jul 08 2021,66191
Fri Jul 09 2021,66269
Sat Jul 10 2021,66604
Sun Jul 11 2021,66692
Mon Jul 12 2021,66706
Tue Jul 13 2021,66802
Wed Jul 14 2021,67006
Thu Jul 15 2021,66974
Fri Jul 16 2021,67125
Sat Jul 17 2021,67075
Sun Jul 18 2021,67125
Mon Jul 19 2021,67219
Tue Jul 20 2021,67421
Wed Jul 21 2021,67391
Thu Jul 22 2021,67374
Fri Jul 23 2021,67437
Sat Jul 24 2021,67478
Sun Jul 25 2021,67652
Mon Jul 26 2021,67491
Tue Jul 27 2021,67661
Wed Jul 28 2021,67687
Thu Jul 29 2021,67916
Fri Jul 30 2021,68031
Sat Jul 31 2021,68044
Sun Aug 01 2021,68222
Mon Aug 02 2021,68354
Tue Aug 03 2021,68343
Wed Aug 04 2021,68403
Thu Aug 05 2021,68383
Fri Aug 06 2021,68543
Sat Aug 07 2021,68730
Sun Aug 08 2021,68787
Mon Aug 09 2021,68677
Tue Aug 10 2021,68541
Wed Aug 11 2021,68821
Thu Aug 12 2021,68328
Fri Aug 13 2021,68454
Sat Aug 14 2021,68254
Sun Aug 15 2021,68311
Mon Aug 16 2021,68471
Tue Aug 17 2021,68639
Wed Aug 18 2021,68618
Thu Aug 19 2021,68681
Fri Aug 20 2021,69176
Sat Aug 21 2021,68940
Sun Aug 22 2021,69034
Mon Aug 23 2021,69428
Tue Aug 24 2021,69565
Wed Aug 25 2021,69407
Thu Aug 26 2021,69120
Fri Aug 27 2021,69031
Sat Aug 28 2021,69200
Sun Aug 29 2021,68998
Mon Aug 30 2021,68894
Tue Aug 31 2021,69171
Wed Sep 01 2021,69652
Thu Sep 02 2021,69748
Fri Sep 03 2021,69901
Sat Sep 04 2021,69573
Sun Sep 05 2021,69782
Mon Sep 06 2021,69756
Tue Sep 07 2021,69756
Wed Sep 08 2021,69753
Thu Sep 09 2021,69866
Fri Sep 10 2021,69545
Sat Sep 11 2021,69561
Sun Sep 12 2021,69637
Mon Sep 13 2021,69462
Tue Sep 14 2021,69878
Wed Sep 15 2021,69799
Thu Sep 16 2021,69883
Fri Sep 17 2021,69954
Sat Sep 18 2021,70084
Sun Sep 19 2021,70111
Mon Sep 20 2021,70942
Tue Sep 21 2021,70951
Wed Sep 22 2021,70872
Thu Sep 23 2021,70907
Fri Sep 24 2021,70804
Sat Sep 25 2021,70931
Sun Sep 26 2021,71047
Mon Sep 27 2021,70995
Tue Sep 28 2021,71064
Wed Sep 29 2021,71158
Thu Sep 30 2021,71285
Fri Oct 01 2021,71256
Sat Oct 02 2021,71210
Sun Oct 03 2021,71818
Mon Oct 04 2021,71919
Tue Oct 05 2021,71817
Wed Oct 06 2021,72175
Thu Oct 07 2021,71659
Fri Oct 08 2021,71718
Sat Oct 09 2021,71631
Sun Oct 10 2021,71752
Mon Oct 11 2021,71848
Tue Oct 12 2021,71981
Wed Oct 13 2021,71874
Thu Oct 14 2021,72018
Fri Oct 15 2021,72216
Sat Oct 16 2021,72296
Sun Oct 17 2021,72396
Mon Oct 18 2021,72276
Tue Oct 19 2021,72230
Wed Oct 20 2021,72300
Thu Oct 21 2021,72425
Fri Oct 22 2021,72322
Sat Oct 23 2021,72478
Sun Oct 24 2021,72787
Mon Oct 25 2021,72709
Tue Oct 26 2021,72575
Wed Oct 27 2021,73103
Thu Oct 28 2021,72755
Fri Oct 29 2021,73079
Sat Oct 30 2021,73154
Sun Oct 31 2021,73247
Mon Nov 01 2021,73439
Tue Nov 02 2021,73579
Wed Nov 03 2021,73722
Thu Nov 04 2021,73887
Fri Nov 05 2021,73929
Sat Nov 06 2021,74321
Sun Nov 07 2021,73874
Mon Nov 08 2021,74130
Tue Nov 09 2021,74300
Wed Nov 10 2021,74712
Thu Nov 11 2021,75130
Fri Nov 12 2021,75411
Sat Nov 13 2021,75652
Sun Nov 14 2021,75681
Mon Nov 15 2021,75558
Tue Nov 16 2021,75813
Wed Nov 17 2021,76223
Thu Nov 18 2021,76199
Fri Nov 19 2021,76202
Sat Nov 20 2021,76369
Sun Nov 21 2021,76467
Mon Nov 22 2021,76437
Tue Nov 23 2021,76642
Wed Nov 24 2021,76601
Thu Nov 25 2021,76640
Fri Nov 26 2021,77025
Sat Nov 27 2021,76980
Sun Nov 28 2021,77344
Mon Nov 29 2021,77558
Tue Nov 30 2021,77992
Wed Dec 01 2021,78135
Thu Dec 02 2021,77941
Fri Dec 03 2021,78005
Sat Dec 04 2021,78134
Sun Dec 05 2021,78029
Mon Dec 06 2021,78041
Tue Dec 07 2021,78279
Wed Dec 08 2021,78530
Thu Dec 09 2021,78676
Fri Dec 10 2021,78190
Sat Dec 11 2021,78367
Sun Dec 12 2021,78474
Mon Dec 13 2021,78665
Tue Dec 14 2021,79396
Wed Dec 15 2021,79019
Thu Dec 16 2021,78248
Fri Dec 17 2021,78583
Sat Dec 18 2021,78782
Sun Dec 19 2021,78861
Mon Dec 20 2021,78832
Tue Dec 21 2021,79450
Wed Dec 22 2021,79670
Thu Dec 23 2021,79791
Fri Dec 24 2021,80112
Sat Dec 25 2021,80171
Sun Dec 26 2021,80211
Mon Dec 27 2021,80490
Tue Dec 28 2021,80802
Wed Dec 29 2021,80919
Thu Dec 30 2021,81002
Fri Dec 31 2021,80945
Sat Jan 01 2022,80945
Sun Jan 02 2022,81078
Mon Jan 03 2022,81453
Tue Jan 04 2022,81732
Wed Jan 05 2022,82100
Thu Jan 06 2022,82314
Fri Jan 07 2022,82674
Sat Jan 08 2022,82849
Sun Jan 09 2022,83034
Mon Jan 10 2022,83642
Tue Jan 11 2022,83405
Wed Jan 12 2022,83881
Thu Jan 13 2022,84561
Fri Jan 14 2022,85030
Sat Jan 15 2022,85360
Sun Jan 16 2022,85355
Mon Jan 17 2022,85503
Tue Jan 18 2022,85920
Wed Jan 19 2022,86060
Thu Jan 20 2022,86512
Fri Jan 21 2022,86374
Sat Jan 22 2022,86708
Sun Jan 23 2022,87081
Mon Jan 24 2022,87837
Tue Jan 25 2022,88257
Wed Jan 26 2022,88206
Thu Jan 27 2022,88701
Fri Jan 28 2022,88719
Sat Jan 29 2022,88908
Sun Jan 30 2022,88930
Mon Jan 31 2022,88901
Tue Feb 01 2022,89560
Wed Feb 02 2022,89417
Thu Feb 03 2022,89985
Fri Feb 04 2022,90412
Sat Feb 05 2022,90679
Sun Feb 06 2022,90801
Mon Feb 07 2022,90992
Tue Feb 08 2022,91409
Wed Feb 09 2022,91561
Thu Feb 10 2022,91690
Fri Feb 11 2022,91921
Sat Feb 12 2022,92359
Sun Feb 13 2022,92274
Mon Feb 14 2022,92635
Tue Feb 15 2022,92850
Wed Feb 16 2022,92643
Thu Feb 17 2022,92949
Fri Feb 18 2022,93852
Sat Feb 19 2022,93916
Sun Feb 20 2022,94019
Mon Feb 21 2022,94263
Tue Feb 22 2022,94944
Wed Feb 23 2022,95455
Thu Feb 24 2022,96219
Fri Feb 25 2022,96482
Sat Feb 26 2022,96642
Sun Feb 27 2022,96893
Mon Feb 28 2022,97011
Tue Mar 01 2022,97290
Wed Mar 02 2022,97721
Thu Mar 03 2022,97756
Fri Mar 04 2022,98171
Sat Mar 05 2022,98165
Sun Mar 06 2022,98185
Mon Mar 07 2022,98346
Tue Mar 08 2022,98423
Wed Mar 09 2022,98828
Thu Mar 10 2022,98938
Fri Mar 11 2022,98815
Sat Mar 12 2022,98941
Sun Mar 13 2022,98771
Mon Mar 14 2022,98988
Tue Mar 15 2022,98828
Wed Mar 16 2022,98690
Thu Mar 17 2022,99310
Fri Mar 18 2022,99302
Sat Mar 19 2022,99747
Sun Mar 20 2022,99716
Mon Mar 21 2022,99752
Tue Mar 22 2022,100208
Wed Mar 23 2022,100177
Thu Mar 24 2022,100071
Fri Mar 25 2022,99952
Sat Mar 26 2022,99473
Sun Mar 27 2022,99402
Mon Mar 28 2022,99363
Tue Mar 29 2022,99422
Wed Mar 30 2022,99602
Thu Mar 31 2022,99643
Fri Apr 01 2022,99669
Sat Apr 02 2022,99903
Sun Apr 03 2022,99648
Mon Apr 04 2022,99576
Tue Apr 05 2022,100036
Wed Apr 06 2022,99941
Thu Apr 07 2022,99992
Fri Apr 08 2022,100003
Sat Apr 09 2022,99987
Sun Apr 10 2022,100128
Mon Apr 11 2022,100016
Tue Apr 12 2022,99719
Wed Apr 13 2022,99932
Thu Apr 14 2022,100138
Fri Apr 15 2022,99992
Sat Apr 16 2022,99629
Sun Apr 17 2022,99640
Mon Apr 18 2022,99762
Tue Apr 19 2022,99811
Wed Apr 20 2022,100235
Thu Apr 21 2022,100004
Fri Apr 22 2022,99780
Sat Apr 23 2022,99753
Sun Apr 24 2022,99727
Mon Apr 25 2022,99614
Tue Apr 26 2022,99619
Wed Apr 27 2022,99428
Thu Apr 28 2022,99314
Fri Apr 29 2022,99408
Sat Apr 30 2022,99760
Sun May 01 2022,99687
Mon May 02 2022,99599
Tue May 03 2022,99477
Wed May 04 2022,99284
Thu May 05 2022,99034
Fri May 06 2022,99079
Sat May 07 2022,98500
Sun May 08 2022,97962
Mon May 09 2022,97923
Tue May 10 2022,97586
Wed May 11 2022,97660
Thu May 12 2022,97345
Fri May 13 2022,97093
Sat May 14 2022,96487
Sun May 15 2022,96485
Mon May 16 2022,96666
Tue May 17 2022,96304
Wed May 18 2022,96422
Thu May 19 2022,96415
Fri May 20 2022,96671
Sat May 21 2022,96094
Sun May 22 2022,95731
Mon May 23 2022,95767
Tue May 24 2022,95166
Wed May 25 2022,95165
Thu May 26 2022,94875
Fri May 27 2022,94901
Sat May 28 2022,94928
Sun May 29 2022,94593
Mon May 30 2022,94469
Tue May 31 2022,94272
Wed Jun 01 2022,93792
Thu Jun 02 2022,93630
Fri Jun 03 2022,93850
Sat Jun 04 2022,93833
Sun Jun 05 2022,93501
Mon Jun 06 2022,93433
Tue Jun 07 2022,93449
Wed Jun 08 2022,92930
Thu Jun 09 2022,92947
Fri Jun 10 2022,92800
Sat Jun 11 2022,92797
Sun Jun 12 2022,92271
Mon Jun 13 2022,92347
Tue Jun 14 2022,92012
Wed Jun 15 2022,92046
Thu Jun 16 2022,92328
Fri Jun 17 2022,92114
Sat Jun 18 2022,92118
Sun Jun 19 2022,91730
Mon Jun 20 2022,91937
Tue Jun 21 2022,91935
Wed Jun 22 2022,91743
Thu Jun 23 2022,91765
Fri Jun 24 2022,91705
Sat Jun 25 2022,91372
Sun Jun 26 2022,91233
Mon Jun 27 2022,91348
Tue Jun 28 2022,91252
Wed Jun 29 2022,91281
Thu Jun 30 2022,91374
Fri Jul 01 2022,91747
Sat Jul 02 2022,91141
Sun Jul 03 2022,90893
Mon Jul 04 2022,90820
Tue Jul 05 2022,90681
Wed Jul 06 2022,90322
Thu Jul 07 2022,90548
Fri Jul 08 2022,90404
Sat Jul 09 2022,90521
Sun Jul 10 2022,90234
Mon Jul 11 2022,90074
Tue Jul 12 2022,89908
Wed Jul 13 2022,89937
Thu Jul 14 2022,90063
Fri Jul 15 2022,89956
Sat Jul 16 2022,89504
Sun Jul 17 2022,89376
Mon Jul 18 2022,89323
Tue Jul 19 2022,89232
Wed Jul 20 2022,89161
Thu Jul 21 2022,88980
Fri Jul 22 2022,89135
Sat Jul 23 2022,88848
Sun Jul 24 2022,88793
Mon Jul 25 2022,88746
Tue Jul 26 2022,88818
Wed Jul 27 2022,88932
Thu Jul 28 2022,88470
Fri Jul 29 2022,88459
Sat Jul 30 2022,88473
Sun Jul 31 2022,88422
Mon Aug 01 2022,88470
Tue Aug 02 2022,88376
Wed Aug 03 2022,88834
Thu Aug 04 2022,88750
Fri Aug 05 2022,88409
Sat Aug 06 2022,88390
Sun Aug 07 2022,88212
Mon Aug 08 2022,88322
Tue Aug 09 2022,88246
Wed Aug 10 2022,88112
Thu Aug 11 2022,88177
Fri Aug 12 2022,88452
Sat Aug 13 2022,87803
Sun Aug 14 2022,87738
Mon Aug 15 2022,87727
Tue Aug 16 2022,87191
Wed Aug 17 2022,87211
Thu Aug 18 2022,87243
Fri Aug 19 2022,86868
Sat Aug 20 2022,86622
Sun Aug 21 2022,86532
Mon Aug 22 2022,87004
Tue Aug 23 2022,87260
Wed Aug 24 2022,87047
Thu Aug 25 2022,86922
Fri Aug 26 2022,87014
Sat Aug 27 2022,87011
Sun Aug 28 2022,87018
Mon Aug 29 2022,86758
Tue Aug 30 2022,86519
Wed Aug 31 2022,86462
Thu Sep 01 2022,86438
Fri Sep 02 2022,86561
Sat Sep 03 2022,86641
Sun Sep 04 2022,86712
Mon Sep 05 2022,86610
Tue Sep 06 2022,86477
Wed Sep 07 2022,86418
Thu Sep 08 2022,86495
Fri Sep 09 2022,86335
Sat Sep 10 2022,86213
Sun Sep 11 2022,86062
Mon Sep 12 2022,85911
Tue Sep 13 2022,85609
Wed Sep 14 2022,85556
Thu Sep 15 2022,85623
Fri Sep 16 2022,85200
Sat Sep 17 2022,85036
Sun Sep 18 2022,84934
Mon Sep 19 2022,84803
Tue Sep 20 2022,84661
Wed Sep 21 2022,84445
Thu Sep 22 2022,84489
Fri Sep 23 2022,84846
Sat Sep 24 2022,85098
Sun Sep 25 2022,85194
Mon Sep 26 2022,85074
Tue Sep 27 2022,84651
Wed Sep 28 2022,84786
Thu Sep 29 2022,84753
Fri Sep 30 2022,84793
Sat Oct 01 2022,84794
Sun Oct 02 2022,84675
Mon Oct 03 2022,84781
Tue Oct 04 2022,84818
Wed Oct 05 2022,84751
Thu Oct 06 2022,84897
Fri Oct 07 2022,84855
Sat Oct 08 2022,84762
Sun Oct 09 2022,84451
Mon Oct 10 2022,84043
Tue Oct 11 2022,83745
Wed Oct 12 2022,83695
Thu Oct 13 2022,84011
Fri Oct 14 2022,83512
Sat Oct 15 2022,83239
Sun Oct 16 2022,83001
Mon Oct 17 2022,82818
Tue Oct 18 2022,82597
Wed Oct 19 2022,82351
Thu Oct 20 2022,82617
Fri Oct 21 2022,82584
Sat Oct 22 2022,82587
Sun Oct 23 2022,82565
Mon Oct 24 2022,82469
Tue Oct 25 2022,82682
Wed Oct 26 2022,82509
Thu Oct 27 2022,82206
Fri Oct 28 2022,81932
Sat Oct 29 2022,81639
Sun Oct 30 2022,81654
Mon Oct 31 2022,81445
Tue Nov 01 2022,81471
Wed Nov 02 2022,81701
Thu Nov 03 2022,81598
Fri Nov 04 2022,81270
Sat Nov 05 2022,81627
Sun Nov 06 2022,81536
Mon Nov 07 2022,81178
Tue Nov 08 2022,81276
Wed Nov 09 2022,81445
Thu Nov 10 2022,81299
Fri Nov 11 2022,80864
Sat Nov 12 2022,80565
Sun Nov 13 2022,80488
Mon Nov 14 2022,80668
Tue Nov 15 2022,80727
Wed Nov 16 2022,80584
Thu Nov 17 2022,80642
Fri Nov 18 2022,80904
Sat Nov 19 2022,80695
Sun Nov 20 2022,80669
Mon Nov 21 2022,80385
Tue Nov 22 2022,80446
Wed Nov 23 2022,80596
Thu Nov 24 2022,80775
Fri Nov 25 2022,80872
Sat Nov 26 2022,80842
Sun Nov 27 2022,80667
Mon Nov 28 2022,80557
Tue Nov 29 2022,80658
Wed Nov 30 2022,80747
Thu Dec 01 2022,80900
Fri Dec 02 2022,81033
Sat Dec 03 2022,81052
Sun Dec 04 2022,81029
Mon Dec 05 2022,81040
Tue Dec 06 2022,81093
Wed Dec 07 2022,81061
Thu Dec 08 2022,80697
Fri Dec 09 2022,80462
Sat Dec 10 2022,80577
Sun Dec 11 2022,80586
Mon Dec 12 2022,80569
Tue Dec 13 2022,80647
Wed Dec 14 2022,80735
Thu Dec 15 2022,80322
Fri Dec 16 2022,80108
Sat Dec 17 2022,80043
Sun Dec 18 2022,79921
Mon Dec 19 2022,80312
Tue Dec 20 2022,80244
Wed Dec 21 2022,80218
Thu Dec 22 2022,80124
Fri Dec 23 2022,80200
Sat Dec 24 2022,80116
Sun Dec 25 2022,79947
Mon Dec 26 2022,80017
Tue Dec 27 2022,79934
Wed Dec 28 2022,79919
Thu Dec 29 2022,79914
Fri Dec 30 2022,80077
Sat Dec 31 2022,79803
Sun Jan 01 2023,79803
Mon Jan 02 2023,79628
Tue Jan 03 2023,79689
Wed Jan 04 2023,79646
Thu Jan 05 2023,79806
Fri Jan 06 2023,79500
Sat Jan 07 2023,79317
Sun Jan 08 2023,79280
Mon Jan 09 2023,79093
Tue Jan 10 2023,79188
Wed Jan 11 2023,78794
Thu Jan 12 2023,78675
Fri Jan 13 2023,78700
Sat Jan 14 2023,78603
Sun Jan 15 2023,78424
Mon Jan 16 2023,78346
Tue Jan 17 2023,78004
Wed Jan 18 2023,77996
Thu Jan 19 2023,77864
Fri Jan 20 2023,77695
Sat Jan 21 2023,77608
Sun Jan 22 2023,77537
Mon Jan 23 2023,77571
Tue Jan 24 2023,77276
Wed Jan 25 2023,77203
Thu Jan 26 2023,77270
Fri Jan 27 2023,77064
Sat Jan 28 2023,77314
Sun Jan 29 2023,77310
Mon Jan 30 2023,77320
Tue Jan 31 2023,76819
Wed Feb 01 2023,76762
Thu Feb 02 2023,76998
Fri Feb 03 2023,76792
Sat Feb 04 2023,76843
Sun Feb 05 2023,76781
Mon Feb 06 2023,76846
Tue Feb 07 2023,76696
Wed Feb 08 2023,76574
Thu Feb 09 2023,76629
Fri Feb 10 2023,76437
Sat Feb 11 2023,76452
Sun Feb 12 2023,76715
Mon Feb 13 2023,76654
Tue Feb 14 2023,76389
Wed Feb 15 2023,76374
Thu Feb 16 2023,76318
Fri Feb 17 2023,76343
Sat Feb 18 2023,76190
Sun Feb 19 2023,76391
Mon Feb 20 2023,76213
Tue Feb 21 2023,76349
Wed Feb 22 2023,76708
Thu Feb 23 2023,76337
Fri Feb 24 2023,76138
Sat Feb 25 2023,76163
Sun Feb 26 2023,76017
Mon Feb 27 2023,76113
Tue Feb 28 2023,76235
Wed Mar 01 2023,76246
Thu Mar 02 2023,75879
Fri Mar 03 2023,76097
Sat Mar 04 2023,76162
Sun Mar 05 2023,76258
Mon Mar 06 2023,76209
Tue Mar 07 2023,75999
Wed Mar 08 2023,76002
Thu Mar 09 2023,75933
Fri Mar 10 2023,75831
Sat Mar 11 2023,75953
Sun Mar 12 2023,75982
Mon Mar 13 2023,75945
Tue Mar 14 2023,76123
Wed Mar 15 2023,76126
Thu Mar 16 2023,76240
Fri Mar 17 2023,75918
Sat Mar 18 2023,75821
Sun Mar 19 2023,75589
Mon Mar 20 2023,75577
Tue Mar 21 2023,75464
Wed Mar 22 2023,75227
Thu Mar 23 2023,75021
Fri Mar 24 2023,75335
Sat Mar 25 2023,75133
Sun Mar 26 2023,75130
Mon Mar 27 2023,75059
Tue Mar 28 2023,74996
Wed Mar 29 2023,74756
Thu Mar 30 2023,75091
Fri Mar 31 2023,75236
Sat Apr 01 2023,75154
Sun Apr 02 2023,75235
Mon Apr 03 2023,75067
Tue Apr 04 2023,74939
Wed Apr 05 2023,74881
Thu Apr 06 2023,74964
Fri Apr 07 2023,74818
Sat Apr 08 2023,74760
Sun Apr 09 2023,74822
Mon Apr 10 2023,74792
Tue Apr 11 2023,74875
Wed Apr 12 2023,75126
Thu Apr 13 2023,75218
Fri Apr 14 2023,75232
Sat Apr 15 2023,75155
Sun Apr 16 2023,75354
Mon Apr 17 2023,75333
Tue Apr 18 2023,75436
Wed Apr 19 2023,75089
Thu Apr 20 2023,75018
Fri Apr 21 2023,75197
Sat Apr 22 2023,75365
Sun Apr 23 2023,75285
Mon Apr 24 2023,75189
Tue Apr 25 2023,75220
Wed Apr 26 2023,75042
Thu Apr 27 2023,74774
Fri Apr 28 2023,74710
Sat Apr 29 2023,74512
Sun Apr 30 2023,74576
Mon May 01 2023,74489
Tue May 02 2023,74518
Wed May 03 2023,74293
Thu May 04 2023,74362
Fri May 05 2023,74465
Sat May 06 2023,74568
Sun May 07 2023,74562
Mon May 08 2023,74650
Tue May 09 2023,74609
Wed May 10 2023,74738
Thu May 11 2023,74515
Fri May 12 2023,74249
Sat May 13 2023,74403
Sun May 14 2023,74355
Mon May 15 2023,74097
Tue May 16 2023,74055
Wed May 17 2023,74049
Thu May 18 2023,74115
Fri May 19 2023,73890
Sat May 20 2023,73964
Sun May 21 2023,74063
Mon May 22 2023,74047
Tue May 23 2023,73893
Wed May 24 2023,73672
Thu May 25 2023,73387
Fri May 26 2023,73507
Sat May 27 2023,73383
Sun May 28 2023,73305
Mon May 29 2023,73452
Tue May 30 2023,73329
Wed May 31 2023,73463
Thu Jun 01 2023,73415
Fri Jun 02 2023,73463
Sat Jun 03 2023,73676
Sun Jun 04 2023,73715
Mon Jun 05 2023,73501
Tue Jun 06 2023,73492
Wed Jun 07 2023,73768
Thu Jun 08 2023,74014
Fri Jun 09 2023,73783
Sat Jun 10 2023,73703
Sun Jun 11 2023,73777
Mon Jun 12 2023,73555
Tue Jun 13 2023,73683
Wed Jun 14 2023,73099
Thu Jun 15 2023,73045
Fri Jun 16 2023,72876
Sat Jun 17 2023,72845
Sun Jun 18 2023,72816
Mon Jun 19 2023,72674
Tue Jun 20 2023,72621
Wed Jun 21 2023,72819
Thu Jun 22 2023,73005
Fri Jun 23 2023,72922
Sat Jun 24 2023,72955
Sun Jun 25 2023,72897
Mon Jun 26 2023,72803
Tue Jun 27 2023,72490
Wed Jun 28 2023,72336
Thu Jun 29 2023,72263
Fri Jun 30 2023,72045
Sat Jul 01 2023,71984
Sun Jul 02 2023,71727
Mon Jul 03 2023,71648
Tue Jul 04 2023,71710
Wed Jul 05 2023,71844
Thu Jul 06 2023,71788
Fri Jul 07 2023,71640
Sat Jul 08 2023,71642
Sun Jul 09 2023,71381
Mon Jul 10 2023,71369
Tue Jul 11 2023,71523
Wed Jul 12 2023,71121
Thu Jul 13 2023,71379
Fri Jul 14 2023,71473
Sat Jul 15 2023,71401
Sun Jul 16 2023,71367
Mon Jul 17 2023,71296
Tue Jul 18 2023,71353
Wed Jul 19 2023,71436
Thu Jul 20 2023,71504
Fri Jul 21 2023,71425
Sat Jul 22 2023,71342
Sun Jul 23 2023,71394
Mon Jul 24 2023,71326
Tue Jul 25 2023,70928
Wed Jul 26 2023,70818
Thu Jul 27 2023,70930
Fri Jul 28 2023,70908
Sat Jul 29 2023,71047
Sun Jul 30 2023,70959
Mon Jul 31 2023,70886
Tue Aug 01 2023,71068
Wed Aug 02 2023,71024
Thu Aug 03 2023,71104
Fri Aug 04 2023,71044
Sat Aug 05 2023,70919
Sun Aug 06 2023,70936
Mon Aug 07 2023,70822
Tue Aug 08 2023,70497
Wed Aug 09 2023,70541
Thu Aug 10 2023,70549
Fri Aug 11 2023,70339
Sat Aug 12 2023,70473
Sun Aug 13 2023,70828
Mon Aug 14 2023,70630
Tue Aug 15 2023,70646
Wed Aug 16 2023,70684
Thu Aug 17 2023,70437
Fri Aug 18 2023,70303
Sat Aug 19 2023,70206
Sun Aug 20 2023,70242
Mon Aug 21 2023,70181
Tue Aug 22 2023,70037
Wed Aug 23 2023,69719
Thu Aug 24 2023,69763
Fri Aug 25 2023,69804
Sat Aug 26 2023,69976
Sun Aug 27 2023,70020
Mon Aug 28 2023,69855
Tue Aug 29 2023,69897
Wed Aug 30 2023,69910
Thu Aug 31 2023,69853
Fri Sep 01 2023,69659
Sat Sep 02 2023,69757
Sun Sep 03 2023,69776
Mon Sep 04 2023,69408
Tue Sep 05 2023,69361
Wed Sep 06 2023,69235
Thu Sep 07 2023,69296
Fri Sep 08 2023,69204
Sat Sep 09 2023,69125
Sun Sep 10 2023,69086
Mon Sep 11 2023,68908
Tue Sep 12 2023,68967
Wed Sep 13 2023,69215
Thu Sep 14 2023,68930
Fri Sep 15 2023,68759
Sat Sep 16 2023,68685
Sun Sep 17 2023,68722
Mon Sep 18 2023,68701
Tue Sep 19 2023,68709
Wed Sep 20 2023,68663
Thu Sep 21 2023,68567
Fri Sep 22 2023,68635
Sat Sep 23 2023,68650
Sun Sep 24 2023,68603
Mon Sep 25 2023,68613
Tue Sep 26 2023,68352
Wed Sep 27 2023,68432
Thu Sep 28 2023,68363
Fri Sep 29 2023,68304
Sat Sep 30 2023,68460
Sun Oct 01 2023,68280
Mon Oct 02 2023,68394
Tue Oct 03 2023,68046
Wed Oct 04 2023,67972
Thu Oct 05 2023,68141
Fri Oct 06 2023,68307
Sat Oct 07 2023,68281
Sun Oct 08 2023,68349
Mon Oct 09 2023,68257
Tue Oct 10 2023,68399
Wed Oct 11 2023,68408
Thu Oct 12 2023,68436
Fri Oct 13 2023,68439
Sat Oct 14 2023,68416
Sun Oct 15 2023,68239
Mon Oct 16 2023,68074
Tue Oct 17 2023,67924
Wed Oct 18 2023,67750
Thu Oct 19 2023,67782
Fri Oct 20 2023,67599
Sat Oct 21 2023,67766
Sun Oct 22 2023,67666
Mon Oct 23 2023,67599
Tue Oct 24 2023,67656
Wed Oct 25 2023,67627
Thu Oct 26 2023,67632
Fri Oct 27 2023,67369
Sat Oct 28 2023,67398
Sun Oct 29 2023,67404
Mon Oct 30 2023,67227
Tue Oct 31 2023,67008
Wed Nov 01 2023,67193
Thu Nov 02 2023,66935
Fri Nov 03 2023,66950
Sat Nov 04 2023,66847
Sun Nov 05 2023,66877
Mon Nov 06 2023,66625
Tue Nov 07 2023,66404
Wed Nov 08 2023,66378
Thu Nov 09 2023,66048
Fri Nov 10 2023,66027
Sat Nov 11 2023,65761
Sun Nov 12 2023,65818
Mon Nov 13 2023,66201
Tue Nov 14 2023,65910
Wed Nov 15 2023,65913
Thu Nov 16 2023,65869
Fri Nov 17 2023,65796
Sat Nov 18 2023,65573
Sun Nov 19 2023,65325
Mon Nov 20 2023,65115
Tue Nov 21 2023,65102
Wed Nov 22 2023,65049
Thu Nov 23 2023,65385
Fri Nov 24 2023,65369
Sat Nov 25 2023,65213
Sun Nov 26 2023,65537
Mon Nov 27 2023,65429
Tue Nov 28 2023,65285
